,customer_id,customer_age,job_type,balance,having_loan,last_contact_duration,prev_campaign_outcome,num_contacts_in_campaign,num_contacts_prev_campaign,Predication
53,id_3135,34.0,2,1356.0,1,892,2,1.0,2,1
86,id_1895,33.0,9,804.0,0,826,2,3.0,1,1
92,id_33092,46.0,11,637.0,1,955,2,1.0,4,1
93,id_37445,44.0,10,147.0,1,997,2,1.0,2,1
200,id_12016,37.0,10,2645.0,0,740,2,1.0,1,1
207,id_11949,51.0,11,303.0,0,817,2,3.0,1,1
218,id_6592,29.0,8,339.0,0,689,2,1.0,1,1
234,id_28143,35.0,10,253.0,0,971,2,2.0,10,1
250,id_30565,57.0,10,319.0,0,782,2,1.0,3,1
269,id_32954,39.0,10,5309.0,1,697,2,2.0,4,1
293,id_29427,74.0,7,2696.0,0,913,2,5.0,2,1
349,id_39845,31.0,8,813.0,0,1020,0,1.0,0,1
359,id_12967,40.0,3,1440.0,0,703,2,1.0,8,1
377,id_13624,41.0,9,1107.0,0,702,2,2.0,2,1
415,id_27613,37.0,1,981.0,0,663,2,3.0,3,1
421,id_25249,29.0,5,261.0,2,997,2,3.0,6,1
430,id_6688,45.0,5,367.0,0,972,2,1.0,5,1
503,id_31217,31.0,3,15.0,0,902,2,1.0,4,1
512,id_19505,19.0,4,215.0,0,882,2,1.0,7,1
531,id_4860,31.0,4,1380.9144538914322,0,916,2,6.0,1,1
532,id_19290,39.0,9,200.0,0,893,2,1.0,3,1
538,id_37455,32.0,10,13015.0,0,983,2,1.0,1,1
582,id_43182,95.0,7,1231.0,0,964,0,1.0,0,1
625,id_10570,31.0,10,1773.0,0,880,2,1.0,1,1
627,id_19913,33.0,10,2649.0,0,740,2,1.0,10,1
668,id_15288,45.0,11,1569.0,1,885,2,3.0,8,1
735,id_21388,58.0,0,323.0,0,1008,0,4.0,0,1
795,id_10735,20.0,4,215.0,0,987,2,1.0,1,1
852,id_12218,28.0,10,1715.0,0,769,2,1.0,4,1
864,id_15679,47.0,1,922.0,0,802,2,2.0,10,1
922,id_39858,60.0,10,5045.0,0,902,2,7.0,1,1
924,id_24756,46.0,11,1563.0,1,976,2,1.0,7,1
925,id_3323,27.0,5,525.0,1,964,0,1.0,0,1
955,id_38900,39.0,10,27695.0,0,894,2,2.0,5,1
958,id_41893,40.575475409836066,11,184.0,1,892,2,1.0,1,1
1006,id_19271,39.0,10,1380.9144538914322,1,900,2,1.0,12,1
